Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR28210359,AMPLICON,300,10618188300,PRJNA1083304,SAMN40244580,Metagenome or environmental,3718114945,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2022-03-05,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX23822642,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD76metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:52:00Z,1,MD76metagenome,SRP493094
SRR28210360,AMPLICON,300,10270557900,PRJNA1083304,SAMN40244579,Metagenome or environmental,3581660767,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-09-07,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX23822641,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD73metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD73metagenome,SRP493094
SRR28210361,AMPLICON,300,11079713700,PRJNA1083304,SAMN40244578,Metagenome or environmental,3879432453,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-09-06,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822640,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD70metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:56:00Z,1,MD70metagenome,SRP493094
SRR28210362,AMPLICON,300,11538348900,PRJNA1083304,SAMN40244577,Metagenome or environmental,3907047504,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-29,public,"run.zq,sra,fastq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822639,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD56metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:51:00Z,1,MD56metagenome,SRP493094
SRR28210363,AMPLICON,300,10944989400,PRJNA1083304,SAMN40244576,Metagenome or environmental,3808111735,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-28,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822638,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD51metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD51metagenome,SRP493094
SRR28210364,AMPLICON,300,11109552600,PRJNA1083304,SAMN40244575,Metagenome or environmental,3754134935,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-26,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822637,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD44metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:50:00Z,1,MD44metagenome,SRP493094
SRR28210365,AMPLICON,300,11344199700,PRJNA1083304,SAMN40244574,Metagenome or environmental,3893609470,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-25,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822636,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD43metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:54:00Z,1,MD43metagenome,SRP493094
SRR28210366,AMPLICON,300,11382894000,PRJNA1083304,SAMN40244573,Metagenome or environmental,3880584824,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-24,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX23822635,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD42metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:56:00Z,1,MD42metagenome,SRP493094
SRR28210367,AMPLICON,300,10910902800,PRJNA1083304,SAMN40244572,Metagenome or environmental,3803232826,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-22,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX23822634,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD38metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:54:00Z,1,MD38metagenome,SRP493094
SRR28210368,AMPLICON,300,10762675500,PRJNA1083304,SAMN40244571,Metagenome or environmental,3746026117,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-17,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822633,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,MD36metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:53:00Z,1,MD36metagenome,SRP493094
SRR28210369,AMPLICON,300,19974902400,PRJNA1083304,SAMN40244553,Metagenome or environmental,6438855413,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-07,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822632,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_05metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:54:00Z,1,HC_05metagenome,SRP493094
SRR28210370,AMPLICON,300,10815160800,PRJNA1083304,SAMN40244570,Metagenome or environmental,3811919276,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-15,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822631,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_48metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:51:00Z,1,HC_48metagenome,SRP493094
SRR28210371,AMPLICON,300,11241312600,PRJNA1083304,SAMN40244569,Metagenome or environmental,3853747073,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-10,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822630,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_45metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:54:00Z,1,HC_45metagenome,SRP493094
SRR28210372,AMPLICON,300,12067071900,PRJNA1083304,SAMN40244568,Metagenome or environmental,4267370389,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-09,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822629,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_42metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:53:00Z,1,HC_42metagenome,SRP493094
SRR28210373,AMPLICON,300,10943897700,PRJNA1083304,SAMN40244567,Metagenome or environmental,3799735672,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-08,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX23822628,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_36metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:52:00Z,1,HC_36metagenome,SRP493094
SRR28210374,AMPLICON,300,11228046000,PRJNA1083304,SAMN40244566,Metagenome or environmental,3933465008,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-07,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX23822627,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_35metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:55:00Z,1,HC_35metagenome,SRP493094
SRR28210375,AMPLICON,300,10502890800,PRJNA1083304,SAMN40244565,Metagenome or environmental,3734010551,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-06,public,"fastq,run.zq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX23822626,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_34metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:52:00Z,1,HC_34metagenome,SRP493094
SRR28210376,AMPLICON,300,11698306200,PRJNA1083304,SAMN40244564,Metagenome or environmental,4103093830,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-08-02,public,"fastq,run.zq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX23822625,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_29metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:53:00Z,1,HC_29metagenome,SRP493094
SRR28210377,AMPLICON,300,11062603200,PRJNA1083304,SAMN40244563,Metagenome or environmental,3851845616,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-23,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX23822624,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_28metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:56:00Z,1,HC_28metagenome,SRP493094
SRR28210378,AMPLICON,300,18858326100,PRJNA1083304,SAMN40244562,Metagenome or environmental,6097068572,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-21,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX23822623,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_27metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:57:00Z,1,HC_27metagenome,SRP493094
SRR28210379,AMPLICON,300,20409004800,PRJNA1083304,SAMN40244561,Metagenome or environmental,6709589035,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-20,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822622,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_26metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T04:09:00Z,1,HC_26metagenome,SRP493094
SRR28210380,AMPLICON,300,21222102900,PRJNA1083304,SAMN40244552,Metagenome or environmental,6835669970,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-06,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX23822621,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_04metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T03:58:00Z,1,HC_04metagenome,SRP493094
SRR28210381,AMPLICON,300,20657927700,PRJNA1083304,SAMN40244551,Metagenome or environmental,6830968259,FIRST HOSPITAL OF SHANXI MEDICAL UNIVERSITY,2020-07-05,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX23822620,China,Asia,China:Taiyuan,faeces,Illumina HiSeq 1500,37.54 N 112.33 E,HC_01metagenome,PAIRED,PCR,GENOMIC,human gut metagenome,ILLUMINA,2024-03-04T00:00:00Z,2024-03-04T04:03:00Z,1,HC_01metagenome,SRP493094
