"feature","metadata","value","coef","stderr","pval","name","qval","N","N.not.zero","logP","regulation","label"
"Clostridium_fessum","Group","Control",0.212465810473,0.55411761978443,0.703537162307609,"GroupControl",0.907857835193352,40,39,0.15271295727847,"Not significant",NA
"Bacteroides_caccae","Group","Control",0.644577589981536,1.76533095788979,0.717037875695582,"GroupControl",0.910224118455022,40,27,0.144457903228799,"Not significant",NA
"Enterocloster_citroniae","Group","Control",0.385930906163277,1.05020663014162,0.715299150825272,"GroupControl",0.910224118455022,40,27,0.145512290532415,"Not significant",NA
"Enterocloster_asparagiformis","Group","Control",0.268652228050977,0.735065211657882,0.716779143117405,"GroupControl",0.910224118455022,40,14,0.144614640289019,"Not significant",NA
"GGB2980_SGB3962","Group","Control",-0.211596072742985,0.567506888359779,0.711330337363359,"GroupControl",0.910224118455022,40,8,0.147928668782056,"Not significant",NA
"Anaerotruncus_colihominis","Group","Control",-0.462749013588255,1.272074775619,0.718042228015563,"GroupControl",0.910224118455022,40,18,0.143850014177113,"Not significant",NA
"Enterococcus_casseliflavus","Group","Control",-0.170213584053766,0.453597207850053,0.709559000553756,"GroupControl",0.910224118455022,40,5,0.149011486676442,"Not significant",NA
"Dysosmobacter_welbionis","Group","Control",0.372060758611497,1.04371884406877,0.723455878195538,"GroupControl",0.911086654814729,40,31,0.140587950295483,"Not significant",NA
"Actinomyces_massiliensis","Group","Control",-0.274298579376161,0.775503988908848,0.725515965976052,"GroupControl",0.911086654814729,40,10,0.139353025874072,"Not significant",NA
"Gemella_morbillorum","Group","Control",-0.188892539331322,0.537437787132569,0.727178211731477,"GroupControl",0.911086654814729,40,9,0.138359142253842,"Not significant",NA
"Butyricicoccus_SGB14990","Group","Control",-0.247816550590209,0.698908944979868,0.724867288441857,"GroupControl",0.911086654814729,40,6,0.139741498495445,"Not significant",NA
"Intestinimonas_sp_MSJ_38","Group","Control",-0.320568688672949,0.922905933428973,0.730247101099351,"GroupControl",0.912279711808174,40,9,0.13653015839283,"Not significant",NA
"Parvimonas_micra","Group","Control",-0.305338805178326,0.923164600942205,0.742648491995946,"GroupControl",0.925091040607667,40,11,0.129216696479803,"Not significant",NA
"Collinsella_aerofaciens","Group","Control",0.584344044988151,1.80615551841842,0.748068352621252,"GroupControl",0.925098743801188,40,27,0.12605871789758,"Not significant",NA
"Phocea_massiliensis","Group","Control",-0.256268933020342,0.79388584429247,0.748613788283118,"GroupControl",0.925098743801188,40,19,0.125742178129791,"Not significant",NA
"Gemella_sanguinis","Group","Control",0.222903845495706,0.691894662753864,0.749093878391217,"GroupControl",0.925098743801188,40,14,0.125463751976884,"Not significant",NA
"GGB3345_SGB4425","Group","Control",-0.272177300996983,0.88961187291346,0.761312184728503,"GroupControl",0.93483063139027,40,11,0.118437219309532,"Not significant",NA
"Eubacterium_nodatum","Group","Control",-0.149603877651952,0.484899093809478,0.759367365955316,"GroupControl",0.93483063139027,40,6,0.119548070733309,"Not significant",NA
"GGB9616_SGB15051","Group","Control",0.175690305940477,0.591651705874276,0.768122714325042,"GroupControl",0.940513891687764,40,6,0.114569392081918,"Not significant",NA
"Alistipes_indistinctus","Group","Control",0.4565619461173,1.61572461679264,0.779036844204448,"GroupControl",0.949716279033023,40,18,0.108442002075458,"Not significant",NA
"Varibaculum_cambriense","Group","Control",-0.0842943389301152,0.299714444186041,0.780045389275383,"GroupControl",0.949716279033023,40,5,0.107880125850141,"Not significant",NA
"Segatella_copri","Group","Control",0.221338639862281,1.020585002185,0.829466502687306,"GroupControl",0.951677381133264,40,10,0.081201147905812,"Not significant",NA
"Bacteroides_stercoris","Group","Control",0.460326697902816,2.04599166581455,0.823192964076402,"GroupControl",0.951677381133264,40,30,0.0844983501939377,"Not significant",NA
"Ruminococcus_sp_AF13_28","Group","Control",0.173099240241262,0.858458186828614,0.841273972649127,"GroupControl",0.951677381133264,40,35,0.0750625470878546,"Not significant",NA
"Eubacterium_ramulus","Group","Control",-0.220883759662576,0.971296828093588,0.821323143762179,"GroupControl",0.951677381133264,40,32,0.0854859391761087,"Not significant",NA
"Fusicatenibacter_sp_CLA_AA_H277","Group","Control",0.207791444304169,0.83415698094225,0.804622246231488,"GroupControl",0.951677381133264,40,36,0.0944079642057002,"Not significant",NA
"Dorea_sp_AF36_15AT","Group","Control",0.134711675139769,0.6388133423482,0.834109270325451,"GroupControl",0.951677381133264,40,26,0.0787770520111209,"Not significant",NA
"Parabacteroides_distasonis","Group","Control",-0.154702046910683,0.638787100893912,0.809942289493968,"GroupControl",0.951677381133264,40,39,0.0915459246364258,"Not significant",NA
"Bacteroides_fragilis","Group","Control",-0.388348710126868,1.5890639064269,0.808244864997328,"GroupControl",0.951677381133264,40,28,0.0924570459003335,"Not significant",NA
"Faecalicatena_contorta","Group","Control",-0.275908008319131,1.07915528264815,0.799584298626096,"GroupControl",0.951677381133264,40,19,0.0971357426767281,"Not significant",NA
"Luoshenia_tenuis","Group","Control",0.136127212835915,0.629941734828762,0.83006959096102,"GroupControl",0.951677381133264,40,10,0.0808854959330623,"Not significant",NA
"Streptococcus_gordonii","Group","Control",-0.215744291691477,1.04324497154037,0.837269286152819,"GroupControl",0.951677381133264,40,14,0.0771348398785364,"Not significant",NA
"Megasphaera_sp_NM10","Group","Control",0.160405157975359,0.736598599186988,0.828777615168521,"GroupControl",0.951677381133264,40,9,0.0815619874975829,"Not significant",NA
"Roseburia_intestinalis","Group","Control",-0.385224151506909,1.84786560280043,0.835975582521374,"GroupControl",0.951677381133264,40,21,0.0778064074067922,"Not significant",NA
"Faecalibacillus_faecis","Group","Control",-0.116210420846831,0.48657126792303,0.812516659839605,"GroupControl",0.951677381133264,40,9,0.0901677254848011,"Not significant",NA
"Mogibacterium_timidum","Group","Control",-0.0651569561094871,0.304922673794564,0.831936250563088,"GroupControl",0.951677381133264,40,5,0.0799099514609681,"Not significant",NA
"Actinomyces_johnsonii","Group","Control",0.102047669496389,0.454128652287375,0.823408147212175,"GroupControl",0.951677381133264,40,6,0.084384840190384,"Not significant",NA
"Streptococcus_thermophilus","Group","Control",0.316693038906249,1.39488707516534,0.821610849175866,"GroupControl",0.951677381133264,40,12,0.085333834617566,"Not significant",NA
"Ruminococcus_SGB4421","Group","Control",-0.234752025933744,0.948311032678866,0.805817245897795,"GroupControl",0.951677381133264,40,6,0.0937634421870304,"Not significant",NA
"Limosilactobacillus_fermentum","Group","Control",-0.132927184425173,0.520381041039203,0.799759324571186,"GroupControl",0.951677381133264,40,6,0.0970406876787359,"Not significant",NA
"Ligilactobacillus_ruminis","Group","Control",-0.0974796662429867,0.393593955910711,0.805726564217194,"GroupControl",0.951677381133264,40,5,0.0938123177475822,"Not significant",NA
"Streptococcus_sp_F0442","Group","Control",-0.144185291213293,0.55072521544661,0.794882006831809,"GroupControl",0.951677381133264,40,6,0.0996973337146008,"Not significant",NA
"Clostridium_sp_AF12_28","Group","Control",-0.121166545727294,0.598035784048816,0.840522725870858,"GroupControl",0.951677381133264,40,5,0.0754505397059129,"Not significant",NA
"Catenibacillus_scindens","Group","Control",-0.0802878246163004,0.344396675942752,0.816914779545356,"GroupControl",0.951677381133264,40,9,0.0878232466543773,"Not significant",NA
"Gordonibacter_urolithinfaciens","Group","Control",-0.0981913549337103,0.363301704399847,0.788411249432025,"GroupControl",0.951677381133264,40,5,0.10324718762522,"Not significant",NA
"GGB9765_SGB15382","Group","Control",-0.127706564775962,0.483647345141729,0.793169002858543,"GroupControl",0.951677381133264,40,6,0.100634266416473,"Not significant",NA
"Blautia_hansenii","Group","Control",-0.197185682788767,0.819451953525028,0.811134537283635,"GroupControl",0.951677381133264,40,6,0.0909071063880619,"Not significant",NA
"Longibaculum_muris","Group","Control",0.185410255905101,0.762794120235933,0.809260638800516,"GroupControl",0.951677381133264,40,5,0.0919115825129855,"Not significant",NA
"Roseburia_lenta","Group","Control",0.162004292819607,0.820201418500037,0.844475209851249,"GroupControl",0.952797946193425,40,10,0.0734130949181136,"Not significant",NA
"Phocaeicola_vulgatus","Group","Control",0.173480344493368,0.946279755567642,0.855514735365119,"GroupControl",0.962733292277718,40,40,0.0677725057808035,"Not significant",NA
"Enterocloster_aldenensis","Group","Control",-0.219024588059282,1.22411786341462,0.858947625737405,"GroupControl",0.964079236179223,40,21,0.066033316432655,"Not significant",NA
"Clostridium_sp_Marseille_P3244","Group","Control",0.0877362236342374,0.535337983025991,0.870686811877086,"GroupControl",0.972191751085555,40,13,0.0601380336642813,"Not significant",NA
"Cuneatibacter_sp_NSJ_177","Group","Control",-0.0534662801008021,0.324044269910387,0.869821093981574,"GroupControl",0.972191751085555,40,7,0.0605700644923471,"Not significant",NA
"Dorea_formicigenerans","Group","Control",-0.0525529375859056,0.405051842938111,0.89745354038384,"GroupControl",0.97223297585036,40,39,0.0469880248412186,"Not significant",NA
"GGB9730_SGB15291","Group","Control",-0.268164720192504,1.9246185256426,0.889922110015666,"GroupControl",0.97223297585036,40,25,0.0506480030974498,"Not significant",NA
"GGB51959_SGB72479","Group","Control",-0.0674840463629087,0.4319900847273,0.876689227004996,"GroupControl",0.97223297585036,40,7,0.0571543301412595,"Not significant",NA
"Clostridium_SGB4750","Group","Control",0.0971236429416027,0.683128905051727,0.887693164288995,"GroupControl",0.97223297585036,40,35,0.051737124406062,"Not significant",NA
"Clostridiales_bacterium","Group","Control",-0.160338482166272,1.00724945340399,0.874366592809916,"GroupControl",0.97223297585036,40,24,0.0583064439625991,"Not significant",NA
"Simiaoa_sunii","Group","Control",0.204536249895943,1.58172742585053,0.897792864010309,"GroupControl",0.97223297585036,40,21,0.0468238508537936,"Not significant",NA
"GGB45613_SGB63326","Group","Control",0.105034180706132,0.747419144305972,0.888984204064868,"GroupControl",0.97223297585036,40,9,0.0511059557321608,"Not significant",NA
"Corynebacterium_durum","Group","Control",0.0616781185471136,0.43822026215786,0.888813394757313,"GroupControl",0.97223297585036,40,6,0.0511894090341634,"Not significant",NA
"Rothia_mucilaginosa","Group","Control",-0.193184535286427,1.25920299616375,0.878880399421065,"GroupControl",0.97223297585036,40,19,0.0560702209506915,"Not significant",NA
"Eubacterium_hominis","Group","Control",0.085395164600167,0.634738118806436,0.893688768083891,"GroupControl",0.97223297585036,40,9,0.0488137002613782,"Not significant",NA
"Eubacterium_brachy","Group","Control",0.0634498715076417,0.479048129064217,0.895327327273539,"GroupControl",0.97223297585036,40,7,0.048018159723573,"Not significant",NA
"Schaalia_SGB17157","Group","Control",0.0698910969696266,0.54008323071316,0.897717367489798,"GroupControl",0.97223297585036,40,10,0.0468603727534797,"Not significant",NA
"Blautia_luti","Group","Control",0.178828333309574,1.57234338350657,0.910047727521777,"GroupControl",0.982932054857044,40,23,0.0409358304747333,"Not significant",NA
"Lancefieldella_rimae","Group","Control",0.0428914328021106,0.386556816133135,0.912233925621386,"GroupControl",0.982932054857044,40,8,0.0398937805535442,"Not significant",NA
"Leuconostoc_citreum","Group","Control",-0.0502522152595045,0.48856187379683,0.918617030792565,"GroupControl",0.987341496936647,40,9,0.0368655071973571,"Not significant",NA
"Anaerofustis_stercorihominis","Group","Control",-0.044497948796568,0.446443288340623,0.921128620911079,"GroupControl",0.98757819804148,40,9,0.0356797232756549,"Not significant",NA
"GGB9534_SGB14937","Group","Control",0.0666574925384589,0.839249854966011,0.937111319231109,"GroupControl",0.99490267152806,40,13,0.0282088163094238,"Not significant",NA
"Blautia_SGB4815","Group","Control",0.0816400195171127,0.969745281150117,0.933349656486749,"GroupControl",0.99490267152806,40,28,0.0299556280273014,"Not significant",NA
"Bacteroides_nordii","Group","Control",-0.0781615986369636,0.911898867945657,0.932144588932836,"GroupControl",0.99490267152806,40,21,0.030516717146784,"Not significant",NA
"Clostridium_sp_AM42_4","Group","Control",-0.0696701018282657,0.878333101293136,0.937193699861699,"GroupControl",0.99490267152806,40,14,0.0281706395421,"Not significant",NA
"Mediterraneibacter_butyricigenes","Group","Control",-0.0707157704521411,0.993575717433846,0.943633335624577,"GroupControl",0.994975951003146,40,30,0.0251967252450267,"Not significant",NA
"Monoglobus_pectinilyticus","Group","Control",-0.0535292335518954,0.792420948043468,0.94649684434174,"GroupControl",0.994975951003146,40,12,0.0238808296529091,"Not significant",NA
"Schaalia_cardiffensis","Group","Control",-0.0256618065283031,0.357093067293591,0.943087782491497,"GroupControl",0.994975951003146,40,6,0.0254478813057821,"Not significant",NA
"Coprobacter_fastidiosus","Group","Control",-0.0380666253572215,0.541008035829048,0.944274213697105,"GroupControl",0.994975951003146,40,6,0.0249018698944427,"Not significant",NA
"Blautia_obeum","Group","Control",-0.0083445874159032,0.43730912940868,0.984875798071215,"GroupControl",0.997026913399581,40,39,0.006618534592083,"Not significant",NA
"Candidatus_Cibionibacter_quicibialis","Group","Control",-0.0405330053761118,1.4374330206977,0.977651657705921,"GroupControl",0.997026913399581,40,40,0.00981585900013852,"Not significant",NA
"GGB9758_SGB15368","Group","Control",0.0133761318144062,0.86934031437089,0.987804311487554,"GroupControl",0.997026913399581,40,9,0.00532908259726142,"Not significant",NA
"Lachnospiraceae_bacterium","Group","Control",0.0448546511890991,1.14280940509289,0.968896988508215,"GroupControl",0.997026913399581,40,35,0.0137223939508535,"Not significant",NA
"Blautia_faecicola","Group","Control",-0.010234515522157,0.662725977987796,0.98775951098538,"GroupControl",0.997026913399581,40,14,0.00534877987118695,"Not significant",NA
"Butyricimonas_virosa","Group","Control",-0.0121471709362822,0.714957876174634,0.986533447294388,"GroupControl",0.997026913399581,40,12,0.00588818590176368,"Not significant",NA
"Blautia_sp_OF03_15BH","Group","Control",0.0118965701399543,0.817574373864966,0.98846647767358,"GroupControl",0.997026913399581,40,17,0.0050380545326533,"Not significant",NA
"GGB9719_SGB15272","Group","Control",-0.0185755470519115,0.85027670878431,0.982684738027552,"GroupControl",0.997026913399581,40,13,0.00758578887713802,"Not significant",NA
"Hungatella_hathewayi","Group","Control",0.0528569384788611,1.19888762907137,0.965064871920395,"GroupControl",0.997026913399581,40,23,0.015443492283025,"Not significant",NA
"Bifidobacterium_bifidum","Group","Control",0.0834153145724662,2.17695438398307,0.96963518809195,"GroupControl",0.997026913399581,40,21,0.0133916323311849,"Not significant",NA
"Faecalibacterium_sp_HTFF","Group","Control",-0.00391870836516581,0.312494616402662,0.990060331215278,"GroupControl",0.997026913399581,40,5,0.00433834003321187,"Not significant",NA
"Enterocloster_hominis","Group","Control",-0.0211074844654256,0.677638471287211,0.975314067109155,"GroupControl",0.997026913399581,40,20,0.0108555118409886,"Not significant",NA
"Solobacterium_moorei","Group","Control",0.00779023990061777,0.345706250668048,0.982139686847217,"GroupControl",0.997026913399581,40,9,0.00782673938961097,"Not significant",NA
"Blautia_schinkii","Group","Control",-0.0182240279377747,0.446663918094599,0.967668709177248,"GroupControl",0.997026913399581,40,6,0.014273302198214,"Not significant",NA
"Sellimonas_intestinalis","Group","Control",0.0604686773499507,1.27935105593038,0.96254946733774,"GroupControl",0.997026913399581,40,9,0.0165769419859362,"Not significant",NA
"Butyricimonas_faecihominis","Group","Control",0.0119344210507502,0.277576231853614,0.965930562441603,"GroupControl",0.997026913399581,40,7,0.0150540924585677,"Not significant",NA
"Tyzzerella_nexilis","Group","Control",-0.0040771183636359,0.326003313750812,0.990087050893319,"GroupControl",0.997026913399581,40,5,0.00432661948267397,"Not significant",NA
"GGB3740_SGB5077","Group","Control",0.0427906296461581,0.68874965972562,0.950786549659174,"GroupControl",0.997026913399581,40,8,0.0219169706650586,"Not significant",NA
"Anaerobutyricum_hallii","Group","Control",-0.00307478537907884,0.880146383677543,0.997230877412109,"GroupControl",0.999550018987486,40,38,0.0012042828336414,"Not significant",NA
"Bifidobacterium_dentium","Group","Control",-0.00280213303816331,0.72037230555562,0.996916714014754,"GroupControl",0.999550018987486,40,7,0.00134112268601982,"Not significant",NA
"Actinomyces_sp_HMT897","Group","Control",-0.00034645121818189,0.621545030403618,0.999558172583213,"GroupControl",0.999558172583213,40,5,0.000191925611185624,"Not significant",NA
